Genshin Links For Web Scraping : (https://genshin-impact.fandom.com/wiki/)


Characters : 


* https://genshin-impact.fandom.com/wiki/Playable_Characters
* https://genshin-impact.fandom.com/wiki/Traveler
* https://genshin-impact.fandom.com/wiki/Amber
* https://genshin-impact.fandom.com/wiki/Lisa
* https://genshin-impact.fandom.com/wiki/Kaeya
* https://genshin-impact.fandom.com/wiki/Character/List


Featured Characters : 
              
* https://genshin-impact.fandom.com/wiki/Varesa
* https://genshin-impact.fandom.com/wiki/Xianyun
* https://genshin-impact.fandom.com/wiki/Iansan
* https://genshin-impact.fandom.com/wiki/Xilonen
* https://genshin-impact.fandom.com/wiki/Venti


Character Comparison : 


* https://genshin-impact.fandom.com/wiki/Character/Comparison


NPCs : 
*   https://genshin-impact.fandom.com/wiki/Paimon
* https://genshin-impact.fandom.com/wiki/Katheryne
* https://genshin-impact.fandom.com/wiki/Unknown_God
* https://genshin-impact.fandom.com/wiki/Notable_NPCs


Factions : 


* https://genshin-impact.fandom.com/wiki/The_Seven
* https://genshin-impact.fandom.com/wiki/Adventurers%27_Guild
* https://genshin-impact.fandom.com/wiki/Knights_of_Favonius
* https://genshin-impact.fandom.com/wiki/Liyue_Qixing
* https://genshin-impact.fandom.com/wiki/Inazuma_Shogunate
* https://genshin-impact.fandom.com/wiki/Sumeru_Akademiya
* https://genshin-impact.fandom.com/wiki/Palais_Mermonia
* https://genshin-impact.fandom.com/wiki/Speaker%27s_Chamber
* https://genshin-impact.fandom.com/wiki/Fatui








Voice Actor : 


* https://genshin-impact.fandom.com/wiki/Voice_Actor


Birthdays : 
* https://genshin-impact.fandom.com/wiki/Birthday




Teyvat : 


* https://genshin-impact.fandom.com/wiki/Mondstadt
* https://genshin-impact.fandom.com/wiki/Liyue
* https://genshin-impact.fandom.com/wiki/Inazuma
* https://genshin-impact.fandom.com/wiki/Sumeru
* https://genshin-impact.fandom.com/wiki/Fontaine
* https://genshin-impact.fandom.com/wiki/Natlan
* https://genshin-impact.fandom.com/wiki/Snezhnaya
* https://genshin-impact.fandom.com/wiki/Khaenri%27ah


Lore : 


* https://genshin-impact.fandom.com/wiki/Timeline
* https://genshin-impact.fandom.com/wiki/Manga
* https://genshin-impact.fandom.com/wiki/Language
* https://genshin-impact.fandom.com/wiki/Book
* https://genshin-impact.fandom.com/wiki/Soundtrack
* https://genshin-impact.fandom.com/wiki/Comics


Quests : 


* https://genshin-impact.fandom.com/wiki/Archon_Quest
* https://genshin-impact.fandom.com/wiki/Story_Quest
* https://genshin-impact.fandom.com/wiki/World_Quest
* https://genshin-impact.fandom.com/wiki/Commission
* https://genshin-impact.fandom.com/wiki/Hangout_Event
* https://genshin-impact.fandom.com/wiki/Tribal_Chronicles
* https://genshin-impact.fandom.com/wiki/Event_Quest




Events : 


* https://genshin-impact.fandom.com/wiki/Version
* https://genshin-impact.fandom.com/wiki/In-Game_Event
* https://genshin-impact.fandom.com/wiki/Login_Event
* https://genshin-impact.fandom.com/wiki/Flagship_Event
* https://genshin-impact.fandom.com/wiki/Web_Events
* https://genshin-impact.fandom.com/wiki/Event_History



